No.;Nama Peristiwa / Lokasi Kejadian;Tanggal;Deskripsi Event;Keywords Pencarian untuk Patroli
1;Peringatan Bom Masjid Nurul Iman, Padang;11-11;Salah satu aksi teror awal yang meledak di dalam masjid (jarang terliput). dump;Masjid Nurul Iman, Padang, Bom Masjid, Teror Tempat Ibadah, Sumatera Barat
2;Peringatan Pembajakan Garuda Indonesia 206 (Woyla);28-03;Pesawat dibajak oleh kelompok Komando Jihad dan dialihkan ke Bangkok. dump;Woyla, Komando Jihad, Pembajakan Pesawat, Garuda 206, Teror Penerbangan
3;Peringatan Bom Bank BCA Pecenongan, Jakarta;04-10;Serangkaian ledakan yang menargetkan kantor bank. dump;Bank BCA Pecenongan, Bom Bank, Jakarta Pusat, Teror Finansial, Ledakan Gedung
4;Peringatan Bom Candi Borobudur, Magelang;21-01;Ledakan merusak sembilan stupa di situs bersejarah ini. dump;Candi Borobudur, Magelang, Bom Stupa, Situs Warisan Dunia, Teror Budaya
5;Peringatan Bom Masjid Istiqlal, Jakarta;19-04;Ledakan terjadi di ruang lantai dasar masjid. dump;Masjid Istiqlal, Bom Jakarta, Teror Masjid, Lantai Dasar Istiqlal, Jakarta Pusat
6;Peringatan Bom Kedubes Filipina, Jakarta;01-08;Bom meledak dari sebuah mobil di depan gedung kedutaan. dump;Kedubes Filipina, Bom Mobil, Menteng, Teror Diplomatik, Jakarta Pusat
7;Peringatan Bom Bursa Efek Jakarta (BEJ);13-09;Bom mobil meledak di ruang bawah tanah (basement) gedung. dump;BEJ, Bursa Efek Jakarta, Bom Basement, Teror Ekonomi, Kawasan SCBD
8;Peringatan Bom Malam Natal (Serentak);24-12;Rangkaian ledakan terkoordinasi di sejumlah gereja di berbagai kota di Indonesia. dump;Malam Natal, Teror Gereja Serentak, Bom Gereja, 24 Desember, Teror Terkoordinasi, Jemaah Islamiyah
9;Peringatan Bom Gereja Santa Anna & HKBP, Jakarta;22-07;Dua ledakan terjadi di gereja yang berlokasi di kawasan Duren Sawit. dump;Santa Anna, HKBP, Duren Sawit, Bom Gereja Jakarta, Jakarta Timur
10;Peringatan Bom Plaza Atrium Senen, Jakarta;01-08;Ledakan bom terjadi di area mal. dump;Plaza Atrium, Senen, Bom Mal, Teror Pusat Perbelanjaan, Jakarta Pusat
11;Peringatan Bom Tahun Baru, Palu;01-01;Ledakan di empat gereja pada hari pergantian tahun. dump;Tahun Baru Palu, Teror Gereja Palu, Sulawesi Tengah, Bom Malam Pergantian Tahun
12;Peringatan Bom Bali I (Kuta);12-10;Serangan masif berskala internasional di Sari Club dan Paddy's Pub (202 korban tewas). dump;Sari Club, Paddy's Pub, Bom Kuta, Bom Bali Satu, Jemaah Islamiyah, Terorisme Internasional
13;Peringatan Bom McDonald's, Makassar;05-12;Bom meledak di restoran cepat saji dan sebuah ruang pamer mobil. dump;McDonald's Makassar, Bom Restoran, Sulawesi Selatan, Teror Gerai Asing, Makassar
14;Peringatan Bom Kompleks Mabes Polri, Jakarta;03-02;Ledakan berskala kecil di area Mabes Polri (jarang terliput luas). dump;Mabes Polri, Trunojoyo, Teror Polisi, Kompleks Polri, Jakarta Selatan
15;Peringatan Bom Bandara Soekarno-Hatta;27-04;Bom meledak di area Terminal 2F. dump;Bandara Soekarno-Hatta, Terminal 2F, Bom Bandara, Teror Transportasi, Tangerang
16;Peringatan Bom JW Marriott, Jakarta;05-08;Bom mobil bunuh diri yang menghancurkan bagian depan hotel. dump;JW Marriott, Mega Kuningan, Bom Mobil, Bom Hotel Jakarta, Jakarta Selatan
17;Peringatan Bom Kafe Sampur, Palopo;10-01;Serangan bom di sebuah kafe di Sulawesi Selatan. dump;Kafe Sampur, Palopo, Bom Kafe, Teror Tempat Hiburan, Sulawesi Selatan
18;Peringatan Bom Kedubes Australia, Jakarta;09-09;Bom mobil bunuh diri berkekuatan besar di kawasan Kuningan. dump;Kedubes Australia, Kuningan, Bom Kedutaan, Bom Mobil Jakarta, Kedutaan Besar
19;Peringatan Bom Pasar Tentena, Poso;28-05;Dua ledakan bom beruntun di kawasan pasar yang padat. dump;Pasar Tentena, Poso, Bom Pasar, Teror Publik, Sulawesi Tengah
20;Peringatan Bom Bali II (Jimbaran & Kuta);01-10;Tiga bom bunuh diri meledak di dua kafe di Jimbaran dan Kuta Square. dump;Jimbaran, Kuta Square, Bom Bali Dua, Bom Bunuh Diri, Teror Pariwisata
21;Peringatan Bom Pasar Daging, Palu;31-12;Ledakan menargetkan pasar yang sedang ramai menjelang Tahun Baru. dump;Pasar Daging Palu, Bom Tahun Baru, Palu, Teror Pasar, Sulawesi Tengah
22;Peringatan Bom JW Marriott & Ritz-Carlton, Jakarta;17-07;Bom bunuh diri ganda yang terjadi hampir bersamaan di dua hotel mewah. dump;Ritz-Carlton, JW Marriott, Bom Hotel Ganda, Mega Kuningan, Noordin M Top
23;Peringatan Teror Bom Buku, Jakarta;15-03;Paket bom diselipkan dalam buku dan dikirim ke sejumlah tokoh. dump;Bom Buku, Utan Kayu, Paket Bom, Teror Tokoh Publik, Jakarta Timur
24;Peringatan Bom Masjid Mapolresta Cirebon;15-04;Bom bunuh diri yang diledakkan saat Salat Jumat sedang berlangsung. dump;Mapolresta Cirebon, Salat Jumat, Bom Bunuh Diri, Teror Polisi, Jawa Barat
25;Peringatan Bom Gereja Kepunton (GBIS), Solo;25-09;Bom bunuh diri usai pelaksanaan ibadah kebaktian. dump;GBIS Kepunton, Bom Solo, Kebaktian, Teror Gereja Jawa Tengah, Surakarta
26;Peringatan Bom Beji, Depok;08-09;Ledakan prematur di tempat perakitan bom kelompok teroris. dump;Bom Beji, Depok, Perakitan Bom, Ledakan Prematur, Jaringan Teror
27;Peringatan Bom Mapolres Poso;03-06;Bom bunuh diri menggunakan sepeda motor di pos jaga polisi. dump;Mapolres Poso, Bom Motor, Pos Polisi, Teror Poso, Sulawesi Tengah
28;Peringatan Bom Vihara Ekayana, Jakarta;04-08;Dua ledakan berskala kecil saat kebaktian, tidak ada korban jiwa. dump;Vihara Ekayana, Bom Vihara, Kebaktian Buddha, Teror Tempat Ibadah, Jakarta Barat
29;Peringatan Serangan Sarinah (Bom Thamrin), Jakarta;14-01;Serangan kombinasi tembakan dan bom bunuh diri di pusat kota. dump;Thamrin, Sarinah, Bom Pos Polisi, Serangan ISIS Jakarta, Penembakan Thamrin
30;Peringatan Bom Mapolresta Surakarta;05-07;Pelaku meledakkan diri di markas polisi menjelang Idulfitri. dump;Mapolresta Surakarta, Bom Solo, Idulfitri, Bom Bunuh Diri Polisi, Surakarta
31;Peringatan Bom Gereja Oikumene, Samarinda;13-11;Pelemparan bom molotov di area parkir gereja. dump;Gereja Oikumene, Samarinda, Bom Molotov, Teror Anak-Anak, Kalimantan Timur
32;Peringatan Bom Panci Taman Pandawa, Bandung;27-02;Bom panci meledak di taman, diikuti baku tembak di kantor kelurahan. dump;Bom Panci, Taman Pandawa, Kelurahan Arjuna, Teror Bandung, Cicendo
